;AverageFare;Ref
2921;172;12 3 2 2012
2922;172;12 3 3 2012
2923;172;12 3 4 2012
2924;172;12 3 1 2013
2925;172;12 3 2 2013
2926;210;12 3 3 2013
2927;210;12 3 4 2013
2928;212;12 4 1 2011
2929;212;12 4 2 2011
2930;212;12 4 3 2011
2931;212;12 4 4 2011
2932;172;12 4 1 2012
2933;172;12 4 2 2012
2934;172;12 4 3 2012
2935;172;12 4 4 2012
2936;172;12 4 1 2013
2937;172;12 4 2 2013
2938;212;12 4 3 2013
2939;212;12 4 4 2013
2940;160;12 5 1 2011
2941;160;12 5 2 2011
2942;160;12 5 3 2011
2943;160;12 5 4 2011
2944;172;12 5 1 2012
2945;172;12 5 2 2012
2946;172;12 5 3 2012
2947;172;12 5 4 2012
2948;172;12 5 1 2013
2949;172;12 5 2 2013
2950;160;12 5 3 2013
2951;160;12 5 4 2013
2952;288;12 6 1 2011
2953;288;12 6 2 2011
2954;288;12 6 3 2011
2955;288;12 6 4 2011
2956;172;12 6 1 2012
2957;172;12 6 2 2012
2958;172;12 6 3 2012
2959;172;12 6 4 2012
2960;172;12 6 1 2013
2961;172;12 6 2 2013
2962;288;12 6 3 2013
2963;288;12 6 4 2013
2964;168;12 7 1 2011
2965;168;12 7 2 2011
2966;168;12 7 3 2011
2967;168;12 7 4 2011
2968;172;12 7 1 2012
2969;172;12 7 2 2012
2970;172;12 7 3 2012
2971;172;12 7 4 2012
2972;172;12 7 1 2013
2973;172;12 7 2 2013
2974;168;12 7 3 2013
2975;168;12 7 4 2013
2976;253;12 8 1 2011
2977;253;12 8 2 2011
2978;253;12 8 3 2011
2979;253;12 8 4 2011
2980;172;12 8 1 2012
2981;172;12 8 2 2012
2982;172;12 8 3 2012
2983;172;12 8 4 2012
2984;172;12 8 1 2013
2985;172;12 8 2 2013
2986;253;12 8 3 2013
2987;253;12 8 4 2013
2988;247;12 9 1 2011
2989;247;12 9 2 2011
2990;247;12 9 3 2011
2991;247;12 9 4 2011
2992;172;12 9 1 2012
2993;172;12 9 2 2012
2994;172;12 9 3 2012
2995;172;12 9 4 2012
2996;172;12 9 1 2013
2997;172;12 9 2 2013
2998;247;12 9 3 2013
2999;247;12 9 4 2013
3000;228;12 10 1 201
3001;228;12 10 2 201
3002;228;12 10 3 201
3003;228;12 10 4 201
3004;172;12 10 1 201
3005;172;12 10 2 201
3006;172;12 10 3 201
3007;172;12 10 4 201
3008;172;12 10 1 201
3009;172;12 10 2 201
3010;228;12 10 3 201
3011;228;12 10 4 201
3012;139;12 11 1 201
3013;139;12 11 2 201
3014;139;12 11 3 201
3015;139;12 11 4 201
3016;172;12 11 1 201
3017;172;12 11 2 201
3018;172;12 11 3 201
3019;172;12 11 4 201
3020;172;12 11 1 201
3021;172;12 11 2 201
3022;139;12 11 3 201
3023;139;12 11 4 201
3024;0;12 12 1 201
3025;0;12 12 2 201
3026;0;12 12 3 201
3027;0;12 12 4 201
3028;0;12 12 1 201
3029;0;12 12 2 201
3030;0;12 12 3 201
3031;0;12 12 4 201
3032;0;12 12 1 201
3033;0;12 12 2 201
3034;0;12 12 3 201
3035;0;12 12 4 201
3036;176;12 13 1 201
3037;176;12 13 2 201
3038;176;12 13 3 201
3039;176;12 13 4 201
3040;172;12 13 1 201
3041;172;12 13 2 201
3042;172;12 13 3 201
3043;172;12 13 4 201
3044;172;12 13 1 201
3045;172;12 13 2 201
3046;176;12 13 3 201
3047;176;12 13 4 201
3048;276;12 14 1 201
3049;276;12 14 2 201
3050;276;12 14 3 201
3051;276;12 14 4 201
3052;172;12 14 1 201
3053;172;12 14 2 201
3054;172;12 14 3 201
3055;172;12 14 4 201
3056;172;12 14 1 201
3057;172;12 14 2 201
3058;276;12 14 3 201
3059;276;12 14 4 201
3060;200;12 15 1 201
3061;200;12 15 2 201
3062;200;12 15 3 201
3063;200;12 15 4 201
3064;172;12 15 1 201
3065;172;12 15 2 201
3066;172;12 15 3 201
3067;172;12 15 4 201
3068;172;12 15 1 201
3069;172;12 15 2 201
3070;200;12 15 3 201
3071;200;12 15 4 201
3072;157;12 16 1 201
3073;157;12 16 2 201
3074;157;12 16 3 201
3075;157;12 16 4 201
3076;172;12 16 1 201
3077;172;12 16 2 201
3078;172;12 16 3 201
3079;172;12 16 4 201
3080;172;12 16 1 201
3081;172;12 16 2 201
3082;157;12 16 3 201
3083;157;12 16 4 201
3084;155;12 17 1 201
3085;155;12 17 2 201
3086;155;12 17 3 201
3087;155;12 17 4 201
3088;172;12 17 1 201
3089;172;12 17 2 201
3090;172;12 17 3 201
3091;172;12 17 4 201
3092;172;12 17 1 201
3093;172;12 17 2 201
3094;155;12 17 3 201
3095;155;12 17 4 201
3096;177;12 18 1 201
3097;177;12 18 2 201
3098;177;12 18 3 201
3099;177;12 18 4 201
3100;172;12 18 1 201
3101;172;12 18 2 201
3102;172;12 18 3 201
3103;172;12 18 4 201
3104;172;12 18 1 201
3105;172;12 18 2 201
3106;177;12 18 3 201
3107;177;12 18 4 201
3108;155;12 19 1 201
3109;155;12 19 2 201
3110;155;12 19 3 201
3111;155;12 19 4 201
3112;172;12 19 1 201
3113;172;12 19 2 201
3114;172;12 19 3 201
3115;172;12 19 4 201
3116;172;12 19 1 201
3117;172;12 19 2 201
3118;155;12 19 3 201
3119;155;12 19 4 201
3120;244;13 0 1 2011
3121;244;13 0 2 2011
3122;244;13 0 3 2011
3123;244;13 0 4 2011
3124;172;13 0 1 2012
3125;172;13 0 2 2012
3126;172;13 0 3 2012
3127;172;13 0 4 2012
3128;172;13 0 1 2013
3129;172;13 0 2 2013
3130;244;13 0 3 2013
3131;244;13 0 4 2013
3132;258;13 1 1 2011
3133;258;13 1 2 2011
3134;258;13 1 3 2011
3135;258;13 1 4 2011
3136;172;13 1 1 2012
3137;172;13 1 2 2012
3138;172;13 1 3 2012
3139;172;13 1 4 2012
3140;172;13 1 1 2013
3141;172;13 1 2 2013
3142;258;13 1 3 2013
3143;258;13 1 4 2013
3144;373;13 2 1 2011
3145;373;13 2 2 2011
3146;373;13 2 3 2011
3147;373;13 2 4 2011
3148;172;13 2 1 2012
3149;172;13 2 2 2012
3150;172;13 2 3 2012
3151;172;13 2 4 2012
3152;172;13 2 1 2013
3153;172;13 2 2 2013
3154;373;13 2 3 2013
3155;373;13 2 4 2013
3156;360;13 3 1 2011
3157;360;13 3 2 2011
3158;360;13 3 3 2011
3159;360;13 3 4 2011
3160;172;13 3 1 2012
3161;172;13 3 2 2012
3162;172;13 3 3 2012
3163;172;13 3 4 2012
3164;172;13 3 1 2013
3165;172;13 3 2 2013
3166;360;13 3 3 2013
3167;360;13 3 4 2013
3168;238;13 4 1 2011
3169;238;13 4 2 2011
3170;238;13 4 3 2011
3171;238;13 4 4 2011
3172;172;13 4 1 2012
3173;172;13 4 2 2012
3174;172;13 4 3 2012
3175;172;13 4 4 2012
3176;172;13 4 1 2013
3177;172;13 4 2 2013
3178;238;13 4 3 2013
3179;238;13 4 4 2013
3180;0;13 5 1 2011
3181;0;13 5 2 2011
3182;0;13 5 3 2011
3183;0;13 5 4 2011
3184;0;13 5 1 2012
3185;0;13 5 2 2012
3186;0;13 5 3 2012
3187;0;13 5 4 2012
3188;0;13 5 1 2013
3189;0;13 5 2 2013
3190;0;13 5 3 2013
3191;0;13 5 4 2013
3192;408;13 6 1 2011
3193;408;13 6 2 2011
3194;408;13 6 3 2011
3195;408;13 6 4 2011
3196;172;13 6 1 2012
3197;172;13 6 2 2012
3198;172;13 6 3 2012
3199;172;13 6 4 2012
3200;172;13 6 1 2013
3201;172;13 6 2 2013
3202;408;13 6 3 2013
3203;408;13 6 4 2013
3204;218;13 7 1 2011
3205;218;13 7 2 2011
3206;218;13 7 3 2011
3207;218;13 7 4 2011
3208;172;13 7 1 2012
3209;172;13 7 2 2012
3210;172;13 7 3 2012
3211;172;13 7 4 2012
3212;172;13 7 1 2013
3213;172;13 7 2 2013
3214;218;13 7 3 2013
3215;218;13 7 4 2013
3216;308;13 8 1 2011
3217;308;13 8 2 2011
3218;308;13 8 3 2011
3219;308;13 8 4 2011
3220;172;13 8 1 2012
3221;172;13 8 2 2012
3222;172;13 8 3 2012
3223;172;13 8 4 2012
3224;172;13 8 1 2013
3225;172;13 8 2 2013
3226;308;13 8 3 2013
3227;308;13 8 4 2013
3228;261;13 9 1 2011
3229;261;13 9 2 2011
3230;261;13 9 3 2011
3231;261;13 9 4 2011
3232;172;13 9 1 2012
3233;172;13 9 2 2012
3234;172;13 9 3 2012
3235;172;13 9 4 2012
3236;172;13 9 1 2013
3237;172;13 9 2 2013
3238;261;13 9 3 2013
3239;261;13 9 4 2013
3240;342;13 10 1 201
3241;342;13 10 2 201
3242;342;13 10 3 201
3243;342;13 10 4 201
3244;172;13 10 1 201
3245;172;13 10 2 201
3246;172;13 10 3 201
3247;172;13 10 4 201
3248;172;13 10 1 201
3249;172;13 10 2 201
3250;342;13 10 3 201
3251;342;13 10 4 201
3252;208;13 11 1 201
3253;208;13 11 2 201
3254;208;13 11 3 201
3255;208;13 11 4 201
3256;172;13 11 1 201
3257;172;13 11 2 201
3258;172;13 11 3 201
3259;172;13 11 4 201
3260;172;13 11 1 201
3261;172;13 11 2 201
3262;208;13 11 3 201
3263;208;13 11 4 201
3264;174;13 12 1 201
3265;174;13 12 2 201
3266;174;13 12 3 201
3267;174;13 12 4 201
3268;172;13 12 1 201
3269;172;13 12 2 201
3270;172;13 12 3 201
3271;172;13 12 4 201
3272;172;13 12 1 201
3273;172;13 12 2 201
3274;174;13 12 3 201
3275;174;13 12 4 201
3276;0;13 13 1 201
3277;0;13 13 2 201
3278;0;13 13 3 201
3279;0;13 13 4 201
3280;0;13 13 1 201
3281;0;13 13 2 201
3282;0;13 13 3 201
3283;0;13 13 4 201
3284;0;13 13 1 201
3285;0;13 13 2 201
3286;0;13 13 3 201
3287;0;13 13 4 201
3288;317;13 14 1 201
3289;317;13 14 2 201
3290;317;13 14 3 201
3291;317;13 14 4 201
3292;172;13 14 1 201
3293;172;13 14 2 201
3294;172;13 14 3 201
3295;172;13 14 4 201
3296;172;13 14 1 201
3297;172;13 14 2 201
3298;317;13 14 3 201
3299;317;13 14 4 201
3300;380;13 15 1 201
3301;380;13 15 2 201
3302;380;13 15 3 201
3303;380;13 15 4 201
3304;172;13 15 1 201
3305;172;13 15 2 201
3306;172;13 15 3 201
3307;172;13 15 4 201
3308;172;13 15 1 201
3309;172;13 15 2 201
3310;380;13 15 3 201
3311;380;13 15 4 201
3312;301;13 16 1 201
3313;301;13 16 2 201
3314;301;13 16 3 201
3315;301;13 16 4 201
3316;172;13 16 1 201
3317;172;13 16 2 201
3318;172;13 16 3 201
3319;172;13 16 4 201
3320;172;13 16 1 201
3321;172;13 16 2 201
3322;301;13 16 3 201
3323;301;13 16 4 201
3324;119;13 17 1 201
3325;119;13 17 2 201
3326;119;13 17 3 201
3327;119;13 17 4 201
3328;172;13 17 1 201
3329;172;13 17 2 201
3330;172;13 17 3 201
3331;172;13 17 4 201
3332;172;13 17 1 201
3333;119;13 17 2 201
3334;119;13 17 3 201
3335;119;13 17 4 201
3336;168;13 18 1 201
3337;168;13 18 2 201
3338;168;13 18 3 201
3339;168;13 18 4 201
3340;172;13 18 1 201
3341;172;13 18 2 201
3342;172;13 18 3 201
3343;172;13 18 4 201
3344;172;13 18 1 201
3345;172;13 18 2 201
3346;168;13 18 3 201
3347;168;13 18 4 201
3348;0;13 19 1 201
3349;0;13 19 2 201
3350;0;13 19 3 201
3351;0;13 19 4 201
3352;0;13 19 1 201
3353;0;13 19 2 201
3354;0;13 19 3 201
3355;0;13 19 4 201
3356;0;13 19 1 201
3357;0;13 19 2 201
3358;0;13 19 3 201
3359;0;13 19 4 201
3360;284;14 0 1 2011
3361;284;14 0 2 2011
3362;284;14 0 3 2011
3363;284;14 0 4 2011
3364;172;14 0 1 2012
3365;172;14 0 2 2012
3366;172;14 0 3 2012
3367;172;14 0 4 2012
3368;172;14 0 1 2013
3369;172;14 0 2 2013
3370;284;14 0 3 2013
3371;284;14 0 4 2013
3372;259;14 1 1 2011
3373;259;14 1 2 2011
3374;259;14 1 3 2011
3375;259;14 1 4 2011
3376;172;14 1 1 2012
3377;172;14 1 2 2012
3378;172;14 1 3 2012
3379;172;14 1 4 2012
3380;172;14 1 1 2013
3381;172;14 1 2 2013
3382;259;14 1 3 2013
3383;259;14 1 4 2013
3384;172;14 2 1 2011
3385;172;14 2 2 2011
3386;172;14 2 3 2011
3387;172;14 2 4 2011
3388;172;14 2 1 2012
3389;172;14 2 2 2012
3390;172;14 2 3 2012
3391;172;14 2 4 2012
3392;172;14 2 1 2013
3393;172;14 2 2 2013
3394;172;14 2 3 2013
3395;172;14 2 4 2013
3396;257;14 3 1 2011
3397;257;14 3 2 2011
3398;257;14 3 3 2011
3399;257;14 3 4 2011
3400;172;14 3 1 2012
3401;172;14 3 2 2012
3402;172;14 3 3 2012
3403;172;14 3 4 2012
3404;172;14 3 1 2013
3405;172;14 3 2 2013
3406;257;14 3 3 2013
3407;257;14 3 4 2013
3408;172;14 4 1 2011
3409;172;14 4 2 2011
3410;172;14 4 3 2011
3411;172;14 4 4 2011
3412;172;14 4 1 2012
3413;172;14 4 2 2012
3414;172;14 4 3 2012
3415;172;14 4 4 2012
3416;172;14 4 1 2013
3417;172;14 4 2 2013
3418;172;14 4 3 2013
3419;172;14 4 4 2013
3420;270;14 5 1 2011
3421;270;14 5 2 2011
3422;270;14 5 3 2011
3423;270;14 5 4 2011
3424;172;14 5 1 2012
3425;172;14 5 2 2012
3426;172;14 5 3 2012
3427;172;14 5 4 2012
3428;172;14 5 1 2013
3429;172;14 5 2 2013
3430;270;14 5 3 2013
3431;270;14 5 4 2013
3432;163;14 6 1 2011
3433;163;14 6 2 2011
3434;163;14 6 3 2011
3435;163;14 6 4 2011
3436;172;14 6 1 2012
3437;172;14 6 2 2012
3438;172;14 6 3 2012
3439;172;14 6 4 2012
3440;172;14 6 1 2013
3441;172;14 6 2 2013
3442;163;14 6 3 2013
3443;163;14 6 4 2013
3444;304;14 7 1 2011
3445;304;14 7 2 2011
3446;304;14 7 3 2011
3447;304;14 7 4 2011
3448;172;14 7 1 2012
3449;172;14 7 2 2012
3450;172;14 7 3 2012
3451;172;14 7 4 2012
3452;172;14 7 1 2013
3453;172;14 7 2 2013
3454;304;14 7 3 2013
3455;304;14 7 4 2013
3456;159;14 8 1 2011
3457;159;14 8 2 2011
3458;159;14 8 3 2011
3459;159;14 8 4 2011
3460;172;14 8 1 2012
3461;172;14 8 2 2012
3462;172;14 8 3 2012
3463;172;14 8 4 2012
3464;172;14 8 1 2013
3465;172;14 8 2 2013
3466;159;14 8 3 2013
3467;159;14 8 4 2013
3468;196;14 9 1 2011
3469;196;14 9 2 2011
3470;196;14 9 3 2011
3471;196;14 9 4 2011
3472;172;14 9 1 2012
3473;172;14 9 2 2012
3474;172;14 9 3 2012
3475;172;14 9 4 2012
3476;172;14 9 1 2013
3477;172;14 9 2 2013
3478;196;14 9 3 2013
3479;196;14 9 4 2013
3480;271;14 10 1 201
3481;271;14 10 2 201
3482;271;14 10 3 201
3483;271;14 10 4 201
3484;172;14 10 1 201
3485;172;14 10 2 201
3486;172;14 10 3 201
3487;172;14 10 4 201
3488;172;14 10 1 201
3489;172;14 10 2 201
3490;271;14 10 3 201
3491;271;14 10 4 201
3492;321;14 11 1 201
3493;321;14 11 2 201
3494;321;14 11 3 201
3495;321;14 11 4 201
3496;172;14 11 1 201
3497;172;14 11 2 201
3498;172;14 11 3 201
3499;172;14 11 4 201
3500;172;14 11 1 201
3501;172;14 11 2 201
3502;321;14 11 3 201
3503;321;14 11 4 201
3504;275;14 12 1 201
3505;275;14 12 2 201
3506;275;14 12 3 201
3507;275;14 12 4 201
3508;172;14 12 1 201
3509;172;14 12 2 201
3510;172;14 12 3 201
3511;172;14 12 4 201
3512;172;14 12 1 201
3513;172;14 12 2 201
3514;275;14 12 3 201
3515;275;14 12 4 201
3516;323;14 13 1 201
3517;323;14 13 2 201
3518;323;14 13 3 201
3519;323;14 13 4 201
3520;172;14 13 1 201
3521;172;14 13 2 201
3522;172;14 13 3 201
3523;172;14 13 4 201
3524;172;14 13 1 201
3525;172;14 13 2 201
3526;323;14 13 3 201
3527;323;14 13 4 201
3528;0;14 14 1 201
3529;0;14 14 2 201
3530;0;14 14 3 201
3531;0;14 14 4 201
3532;0;14 14 1 201
3533;0;14 14 2 201
3534;0;14 14 3 201
3535;0;14 14 4 201
3536;0;14 14 1 201
3537;0;14 14 2 201
3538;0;14 14 3 201
3539;0;14 14 4 201
3540;230;14 15 1 201
3541;230;14 15 2 201
3542;230;14 15 3 201
3543;230;14 15 4 201
3544;172;14 15 1 201
3545;172;14 15 2 201
3546;172;14 15 3 201
3547;172;14 15 4 201
3548;172;14 15 1 201
3549;172;14 15 2 201
3550;230;14 15 3 201
3551;230;14 15 4 201
3552;316;14 16 1 201
3553;316;14 16 2 201
3554;316;14 16 3 201
3555;316;14 16 4 201
3556;172;14 16 1 201
3557;172;14 16 2 201
3558;172;14 16 3 201
3559;172;14 16 4 201
3560;172;14 16 1 201
3561;172;14 16 2 201
3562;316;14 16 3 201
3563;316;14 16 4 201
3564;282;14 17 1 201
3565;282;14 17 2 201
3566;282;14 17 3 201
3567;282;14 17 4 201
3568;172;14 17 1 201
3569;172;14 17 2 201
3570;172;14 17 3 201
3571;172;14 17 4 201
3572;172;14 17 1 201
3573;172;14 17 2 201
3574;282;14 17 3 201
3575;282;14 17 4 201
3576;286;14 18 1 201
3577;286;14 18 2 201
3578;286;14 18 3 201
3579;286;14 18 4 201
3580;172;14 18 1 201
3581;172;14 18 2 201
3582;172;14 18 3 201
3583;172;14 18 4 201
3584;172;14 18 1 201
3585;172;14 18 2 201
3586;286;14 18 3 201
3587;286;14 18 4 201
3588;259;14 19 1 201
3589;259;14 19 2 201
3590;259;14 19 3 201
3591;259;14 19 4 201
3592;172;14 19 1 201
3593;172;14 19 2 201
3594;172;14 19 3 201
3595;172;14 19 4 201
3596;172;14 19 1 201
3597;172;14 19 2 201
3598;259;14 19 3 201
3599;259;14 19 4 201
3600;230;15 0 1 2011
3601;230;15 0 2 2011
3602;230;15 0 3 2011
3603;230;15 0 4 2011
3604;172;15 0 1 2012
3605;172;15 0 2 2012
3606;172;15 0 3 2012
3607;172;15 0 4 2012
3608;172;15 0 1 2013
3609;172;15 0 2 2013
3610;230;15 0 3 2013
3611;230;15 0 4 2013
3612;130;15 1 1 2011
3613;130;15 1 2 2011
3614;130;15 1 3 2011
3615;130;15 1 4 2011
3616;172;15 1 1 2012
3617;172;15 1 2 2012
3618;172;15 1 3 2012
3619;172;15 1 4 2012
3620;172;15 1 1 2013
3621;172;15 1 2 2013
3622;130;15 1 3 2013
3623;130;15 1 4 2013
3624;267;15 2 1 2011
3625;267;15 2 2 2011
3626;267;15 2 3 2011
3627;267;15 2 4 2011
3628;172;15 2 1 2012
3629;172;15 2 2 2012
3630;172;15 2 3 2012
3631;172;15 2 4 2012
3632;172;15 2 1 2013
3633;172;15 2 2 2013
3634;267;15 2 3 2013
3635;267;15 2 4 2013
3636;237;15 3 1 2011
3637;237;15 3 2 2011
3638;237;15 3 3 2011
3639;237;15 3 4 2011
3640;172;15 3 1 2012
3641;172;15 3 2 2012
3642;172;15 3 3 2012
3643;172;15 3 4 2012
3644;172;15 3 1 2013
3645;172;15 3 2 2013
3646;237;15 3 3 2013
3647;237;15 3 4 2013
3648;140;15 4 1 2011
3649;140;15 4 2 2011
3650;140;15 4 3 2011
3651;140;15 4 4 2011
3652;172;15 4 1 2012
3653;172;15 4 2 2012
3654;172;15 4 3 2012
3655;172;15 4 4 2012
3656;172;15 4 1 2013
3657;172;15 4 2 2013
3658;140;15 4 3 2013
3659;140;15 4 4 2013
3660;217;15 5 1 2011
3661;217;15 5 2 2011
3662;217;15 5 3 2011
3663;217;15 5 4 2011
3664;172;15 5 1 2012
3665;172;15 5 2 2012
3666;172;15 5 3 2012
3667;172;15 5 4 2012
3668;172;15 5 1 2013
3669;172;15 5 2 2013
3670;217;15 5 3 2013
3671;217;15 5 4 2013
3672;297;15 6 1 2011
3673;297;15 6 2 2011
3674;297;15 6 3 2011
3675;297;15 6 4 2011
3676;172;15 6 1 2012
3677;172;15 6 2 2012
3678;172;15 6 3 2012
3679;172;15 6 4 2012
3680;172;15 6 1 2013
3681;172;15 6 2 2013
3682;297;15 6 3 2013
3683;297;15 6 4 2013
3684;299;15 7 1 2011
3685;299;15 7 2 2011
3686;299;15 7 3 2011
3687;299;15 7 4 2011
3688;172;15 7 1 2012
3689;172;15 7 2 2012
3690;172;15 7 3 2012
3691;172;15 7 4 2012
3692;172;15 7 1 2013
3693;172;15 7 2 2013
3694;299;15 7 3 2013
3695;299;15 7 4 2013
3696;192;15 8 1 2011
3697;192;15 8 2 2011
3698;192;15 8 3 2011
3699;192;15 8 4 2011
3700;172;15 8 1 2012
3701;172;15 8 2 2012
3702;172;15 8 3 2012
3703;172;15 8 4 2012
3704;172;15 8 1 2013
3705;172;15 8 2 2013
3706;192;15 8 3 2013
3707;192;15 8 4 2013
3708;200;15 9 1 2011
3709;200;15 9 2 2011
3710;200;15 9 3 2011
3711;200;15 9 4 2011
3712;172;15 9 1 2012
3713;172;15 9 2 2012
3714;172;15 9 3 2012
3715;172;15 9 4 2012
3716;172;15 9 1 2013
3717;172;15 9 2 2013
3718;200;15 9 3 2013
3719;200;15 9 4 2013
3720;363;15 10 1 201
3721;363;15 10 2 201
3722;363;15 10 3 201
3723;363;15 10 4 201
3724;172;15 10 1 201
3725;172;15 10 2 201
3726;172;15 10 3 201
3727;172;15 10 4 201
3728;172;15 10 1 201
3729;172;15 10 2 201
3730;363;15 10 3 201
3731;363;15 10 4 201
3732;264;15 11 1 201
3733;264;15 11 2 201
3734;264;15 11 3 201
3735;264;15 11 4 201
3736;172;15 11 1 201
3737;172;15 11 2 201
3738;172;15 11 3 201
3739;172;15 11 4 201
3740;172;15 11 1 201
3741;172;15 11 2 201
3742;264;15 11 3 201
3743;264;15 11 4 201
3744;200;15 12 1 201
3745;200;15 12 2 201
3746;200;15 12 3 201
3747;200;15 12 4 201
3748;172;15 12 1 201
3749;172;15 12 2 201
3750;172;15 12 3 201
3751;172;15 12 4 201
3752;172;15 12 1 201
3753;172;15 12 2 201
3754;200;15 12 3 201
3755;200;15 12 4 201
3756;380;15 13 1 201
3757;380;15 13 2 201
3758;380;15 13 3 201
3759;380;15 13 4 201
3760;172;15 13 1 201
3761;172;15 13 2 201
3762;172;15 13 3 201
3763;172;15 13 4 201
3764;172;15 13 1 201
3765;172;15 13 2 201
3766;380;15 13 3 201
3767;380;15 13 4 201
3768;230;15 14 1 201
3769;230;15 14 2 201
3770;230;15 14 3 201
3771;230;15 14 4 201
3772;172;15 14 1 201
3773;172;15 14 2 201
3774;172;15 14 3 201
3775;172;15 14 4 201
3776;172;15 14 1 201
3777;172;15 14 2 201
3778;230;15 14 3 201
3779;230;15 14 4 201
3780;0;15 15 1 201
3781;0;15 15 2 201
3782;0;15 15 3 201
3783;0;15 15 4 201
3784;0;15 15 1 201
3785;0;15 15 2 201
3786;0;15 15 3 201
3787;0;15 15 4 201
3788;0;15 15 1 201
3789;0;15 15 2 201
3790;0;15 15 3 201
3791;0;15 15 4 201
3792;310;15 16 1 201
3793;310;15 16 2 201
3794;310;15 16 3 201
3795;310;15 16 4 201
3796;172;15 16 1 201
3797;172;15 16 2 201
3798;172;15 16 3 201
3799;172;15 16 4 201
3800;172;15 16 1 201
3801;172;15 16 2 201
3802;310;15 16 3 201
3803;310;15 16 4 201
3804;320;15 17 1 201
3805;320;15 17 2 201
3806;320;15 17 3 201
3807;320;15 17 4 201
3808;172;15 17 1 201
3809;172;15 17 2 201
3810;172;15 17 3 201
3811;172;15 17 4 201
3812;172;15 17 1 201
3813;172;15 17 2 201
3814;320;15 17 3 201
3815;320;15 17 4 201
3816;275;15 18 1 201
3817;275;15 18 2 201
3818;275;15 18 3 201
3819;275;15 18 4 201
3820;172;15 18 1 201
3821;172;15 18 2 201
3822;172;15 18 3 201
3823;172;15 18 4 201
3824;172;15 18 1 201
3825;172;15 18 2 201
3826;275;15 18 3 201
3827;275;15 18 4 201
3828;285;15 19 1 201
3829;285;15 19 2 201
3830;285;15 19 3 201
3831;285;15 19 4 201
3832;172;15 19 1 201
3833;172;15 19 2 201
3834;172;15 19 3 201
3835;172;15 19 4 201
3836;172;15 19 1 201
3837;172;15 19 2 201
3838;285;15 19 3 201
3839;285;15 19 4 201
3840;203;16 0 1 2011
3841;203;16 0 2 2011
3842;203;16 0 3 2011
3843;203;16 0 4 2011
3844;172;16 0 1 2012
3845;172;16 0 2 2012
3846;172;16 0 3 2012
3847;172;16 0 4 2012
3848;172;16 0 1 2013
3849;172;16 0 2 2013
3850;203;16 0 3 2013
3851;203;16 0 4 2013
3852;146;16 1 1 2011
3853;146;16 1 2 2011
3854;146;16 1 3 2011
3855;146;16 1 4 2011
3856;172;16 1 1 2012
3857;172;16 1 2 2012
3858;172;16 1 3 2012
3859;172;16 1 4 2012
