;AverageFare;Ref
3860;172;16 1 1 2013
3861;172;16 1 2 2013
3862;146;16 1 3 2013
3863;146;16 1 4 2013
3864;284;16 2 1 2011
3865;284;16 2 2 2011
3866;284;16 2 3 2011
3867;284;16 2 4 2011
3868;172;16 2 1 2012
3869;172;16 2 2 2012
3870;172;16 2 3 2012
3871;172;16 2 4 2012
3872;172;16 2 1 2013
3873;172;16 2 2 2013
3874;284;16 2 3 2013
3875;284;16 2 4 2013
3876;244;16 3 1 2011
3877;244;16 3 2 2011
3878;244;16 3 3 2011
3879;244;16 3 4 2011
3880;172;16 3 1 2012
3881;172;16 3 2 2012
3882;172;16 3 3 2012
3883;172;16 3 4 2012
3884;172;16 3 1 2013
3885;172;16 3 2 2013
3886;244;16 3 3 2013
3887;244;16 3 4 2013
3888;184;16 4 1 2011
3889;184;16 4 2 2011
3890;184;16 4 3 2011
3891;184;16 4 4 2011
3892;172;16 4 1 2012
3893;172;16 4 2 2012
3894;172;16 4 3 2012
3895;172;16 4 4 2012
3896;172;16 4 1 2013
3897;172;16 4 2 2013
3898;184;16 4 3 2013
3899;184;16 4 4 2013
3900;224;16 5 1 2011
3901;224;16 5 2 2011
3902;224;16 5 3 2011
3903;224;16 5 4 2011
3904;172;16 5 1 2012
3905;172;16 5 2 2012
3906;172;16 5 3 2012
3907;172;16 5 4 2012
3908;172;16 5 1 2013
3909;172;16 5 2 2013
3910;224;16 5 3 2013
3911;224;16 5 4 2013
3912;327;16 6 1 2011
3913;327;16 6 2 2011
3914;327;16 6 3 2011
3915;327;16 6 4 2011
3916;172;16 6 1 2012
3917;172;16 6 2 2012
3918;172;16 6 3 2012
3919;172;16 6 4 2012
3920;172;16 6 1 2013
3921;172;16 6 2 2013
3922;327;16 6 3 2013
3923;327;16 6 4 2013
3924;273;16 7 1 2011
3925;273;16 7 2 2011
3926;273;16 7 3 2011
3927;273;16 7 4 2011
3928;172;16 7 1 2012
3929;172;16 7 2 2012
3930;172;16 7 3 2012
3931;172;16 7 4 2012
3932;172;16 7 1 2013
3933;172;16 7 2 2013
3934;273;16 7 3 2013
3935;273;16 7 4 2013
3936;194;16 8 1 2011
3937;194;16 8 2 2011
3938;194;16 8 3 2011
3939;194;16 8 4 2011
3940;172;16 8 1 2012
3941;172;16 8 2 2012
3942;172;16 8 3 2012
3943;172;16 8 4 2012
3944;172;16 8 1 2013
3945;172;16 8 2 2013
3946;194;16 8 3 2013
3947;194;16 8 4 2013
3948;238;16 9 1 2011
3949;238;16 9 2 2011
3950;238;16 9 3 2011
3951;238;16 9 4 2011
3952;172;16 9 1 2012
3953;172;16 9 2 2012
3954;172;16 9 3 2012
3955;172;16 9 4 2012
3956;172;16 9 1 2013
3957;172;16 9 2 2013
3958;238;16 9 3 2013
3959;238;16 9 4 2013
3960;318;16 10 1 201
3961;318;16 10 2 201
3962;318;16 10 3 201
3963;318;16 10 4 201
3964;172;16 10 1 201
3965;172;16 10 2 201
3966;172;16 10 3 201
3967;172;16 10 4 201
3968;172;16 10 1 201
3969;172;16 10 2 201
3970;318;16 10 3 201
3971;318;16 10 4 201
3972;188;16 11 1 201
3973;188;16 11 2 201
3974;188;16 11 3 201
3975;188;16 11 4 201
3976;172;16 11 1 201
3977;172;16 11 2 201
3978;172;16 11 3 201
3979;172;16 11 4 201
3980;172;16 11 1 201
3981;172;16 11 2 201
3982;188;16 11 3 201
3983;188;16 11 4 201
3984;156;16 12 1 201
3985;156;16 12 2 201
3986;156;16 12 3 201
3987;156;16 12 4 201
3988;172;16 12 1 201
3989;172;16 12 2 201
3990;172;16 12 3 201
3991;172;16 12 4 201
3992;172;16 12 1 201
3993;172;16 12 2 201
3994;156;16 12 3 201
3995;156;16 12 4 201
3996;302;16 13 1 201
3997;302;16 13 2 201
3998;302;16 13 3 201
3999;302;16 13 4 201
4000;172;16 13 1 201
4001;172;16 13 2 201
4002;172;16 13 3 201
4003;172;16 13 4 201
4004;172;16 13 1 201
4005;172;16 13 2 201
4006;302;16 13 3 201
4007;302;16 13 4 201
4008;315;16 14 1 201
4009;315;16 14 2 201
4010;315;16 14 3 201
4011;315;16 14 4 201
4012;172;16 14 1 201
4013;172;16 14 2 201
4014;172;16 14 3 201
4015;172;16 14 4 201
4016;172;16 14 1 201
4017;172;16 14 2 201
4018;315;16 14 3 201
4019;315;16 14 4 201
4020;308;16 15 1 201
4021;308;16 15 2 201
4022;308;16 15 3 201
4023;308;16 15 4 201
4024;172;16 15 1 201
4025;172;16 15 2 201
4026;172;16 15 3 201
4027;172;16 15 4 201
4028;172;16 15 1 201
4029;172;16 15 2 201
4030;308;16 15 3 201
4031;308;16 15 4 201
4032;0;16 16 1 201
4033;0;16 16 2 201
4034;0;16 16 3 201
4035;0;16 16 4 201
4036;0;16 16 1 201
4037;0;16 16 2 201
4038;0;16 16 3 201
4039;0;16 16 4 201
4040;0;16 16 1 201
4041;0;16 16 2 201
4042;0;16 16 3 201
4043;0;16 16 4 201
4044;301;16 17 1 201
4045;301;16 17 2 201
4046;301;16 17 3 201
4047;301;16 17 4 201
4048;172;16 17 1 201
4049;172;16 17 2 201
4050;172;16 17 3 201
4051;172;16 17 4 201
4052;172;16 17 1 201
4053;172;16 17 2 201
4054;301;16 17 3 201
4055;301;16 17 4 201
4056;296;16 18 1 201
4057;296;16 18 2 201
4058;296;16 18 3 201
4059;296;16 18 4 201
4060;172;16 18 1 201
4061;172;16 18 2 201
4062;172;16 18 3 201
4063;172;16 18 4 201
4064;172;16 18 1 201
4065;172;16 18 2 201
4066;296;16 18 3 201
4067;296;16 18 4 201
4068;196;16 19 1 201
4069;196;16 19 2 201
4070;196;16 19 3 201
4071;196;16 19 4 201
4072;172;16 19 1 201
4073;172;16 19 2 201
4074;172;16 19 3 201
4075;172;16 19 4 201
4076;172;16 19 1 201
4077;172;16 19 2 201
4078;196;16 19 3 201
4079;196;16 19 4 201
4080;192;17 0 1 2011
4081;192;17 0 2 2011
4082;192;17 0 3 2011
4083;192;17 0 4 2011
4084;172;17 0 1 2012
4085;172;17 0 2 2012
4086;172;17 0 3 2012
4087;172;17 0 4 2012
4088;172;17 0 1 2013
4089;172;17 0 2 2013
4090;192;17 0 3 2013
4091;192;17 0 4 2013
4092;213;17 1 1 2011
4093;213;17 1 2 2011
4094;213;17 1 3 2011
4095;213;17 1 4 2011
4096;172;17 1 1 2012
4097;172;17 1 2 2012
4098;172;17 1 3 2012
4099;172;17 1 4 2012
4100;172;17 1 1 2013
4101;172;17 1 2 2013
4102;213;17 1 3 2013
4103;213;17 1 4 2013
4104;264;17 2 1 2011
4105;264;17 2 2 2011
4106;264;17 2 3 2011
4107;264;17 2 4 2011
4108;172;17 2 1 2012
4109;172;17 2 2 2012
4110;172;17 2 3 2012
4111;172;17 2 4 2012
4112;172;17 2 1 2013
4113;172;17 2 2 2013
4114;264;17 2 3 2013
4115;264;17 2 4 2013
4116;258;17 3 1 2011
4117;258;17 3 2 2011
4118;258;17 3 3 2011
4119;258;17 3 4 2011
4120;172;17 3 1 2012
4121;172;17 3 2 2012
4122;172;17 3 3 2012
4123;172;17 3 4 2012
4124;172;17 3 1 2013
4125;172;17 3 2 2013
4126;258;17 3 3 2013
4127;258;17 3 4 2013
4128;225;17 4 1 2011
4129;225;17 4 2 2011
4130;225;17 4 3 2011
4131;225;17 4 4 2011
4132;172;17 4 1 2012
4133;172;17 4 2 2012
4134;172;17 4 3 2012
4135;172;17 4 4 2012
4136;172;17 4 1 2013
4137;172;17 4 2 2013
4138;225;17 4 3 2013
4139;225;17 4 4 2013
4140;323;17 5 1 2011
4141;323;17 5 2 2011
4142;323;17 5 3 2011
4143;323;17 5 4 2011
4144;172;17 5 1 2012
4145;172;17 5 2 2012
4146;172;17 5 3 2012
4147;172;17 5 4 2012
4148;172;17 5 1 2013
4149;172;17 5 2 2013
4150;323;17 5 3 2013
4151;323;17 5 4 2013
4152;300;17 6 1 2011
4153;300;17 6 2 2011
4154;300;17 6 3 2011
4155;300;17 6 4 2011
4156;172;17 6 1 2012
4157;172;17 6 2 2012
4158;172;17 6 3 2012
4159;172;17 6 4 2012
4160;172;17 6 1 2013
4161;172;17 6 2 2013
4162;300;17 6 3 2013
4163;300;17 6 4 2013
4164;260;17 7 1 2011
4165;260;17 7 2 2011
4166;260;17 7 3 2011
4167;260;17 7 4 2011
4168;172;17 7 1 2012
4169;172;17 7 2 2012
4170;172;17 7 3 2012
4171;172;17 7 4 2012
4172;172;17 7 1 2013
4173;172;17 7 2 2013
4174;260;17 7 3 2013
4175;260;17 7 4 2013
4176;229;17 8 1 2011
4177;229;17 8 2 2011
4178;229;17 8 3 2011
4179;229;17 8 4 2011
4180;172;17 8 1 2012
4181;172;17 8 2 2012
4182;172;17 8 3 2012
4183;172;17 8 4 2012
4184;172;17 8 1 2013
4185;172;17 8 2 2013
4186;229;17 8 3 2013
4187;229;17 8 4 2013
4188;254;17 9 1 2011
4189;254;17 9 2 2011
4190;254;17 9 3 2011
4191;254;17 9 4 2011
4192;172;17 9 1 2012
4193;172;17 9 2 2012
4194;172;17 9 3 2012
4195;172;17 9 4 2012
4196;172;17 9 1 2013
4197;172;17 9 2 2013
4198;254;17 9 3 2013
4199;254;17 9 4 2013
4200;248;17 10 1 201
4201;248;17 10 2 201
4202;248;17 10 3 201
4203;248;17 10 4 201
4204;172;17 10 1 201
4205;172;17 10 2 201
4206;172;17 10 3 201
4207;172;17 10 4 201
4208;172;17 10 1 201
4209;172;17 10 2 201
4210;248;17 10 3 201
4211;248;17 10 4 201
4212;200;17 11 1 201
4213;200;17 11 2 201
4214;200;17 11 3 201
4215;200;17 11 4 201
4216;172;17 11 1 201
4217;172;17 11 2 201
4218;172;17 11 3 201
4219;172;17 11 4 201
4220;172;17 11 1 201
4221;172;17 11 2 201
4222;200;17 11 3 201
4223;200;17 11 4 201
4224;154;17 12 1 201
4225;154;17 12 2 201
4226;154;17 12 3 201
4227;154;17 12 4 201
4228;172;17 12 1 201
4229;172;17 12 2 201
4230;172;17 12 3 201
4231;172;17 12 4 201
4232;172;17 12 1 201
4233;172;17 12 2 201
4234;154;17 12 3 201
4235;154;17 12 4 201
4236;108;17 13 1 201
4237;108;17 13 2 201
4238;108;17 13 3 201
4239;108;17 13 4 201
4240;172;17 13 1 201
4241;172;17 13 2 201
4242;172;17 13 3 201
4243;172;17 13 4 201
4244;172;17 13 1 201
4245;172;17 13 2 201
4246;108;17 13 3 201
4247;108;17 13 4 201
4248;286;17 14 1 201
4249;286;17 14 2 201
4250;286;17 14 3 201
4251;286;17 14 4 201
4252;172;17 14 1 201
4253;172;17 14 2 201
4254;172;17 14 3 201
4255;172;17 14 4 201
4256;172;17 14 1 201
4257;172;17 14 2 201
4258;286;17 14 3 201
4259;286;17 14 4 201
4260;317;17 15 1 201
4261;317;17 15 2 201
4262;317;17 15 3 201
4263;317;17 15 4 201
4264;172;17 15 1 201
4265;172;17 15 2 201
4266;172;17 15 3 201
4267;172;17 15 4 201
4268;172;17 15 1 201
4269;172;17 15 2 201
4270;317;17 15 3 201
4271;317;17 15 4 201
4272;304;17 16 1 201
4273;304;17 16 2 201
4274;304;17 16 3 201
4275;304;17 16 4 201
4276;172;17 16 1 201
4277;172;17 16 2 201
4278;172;17 16 3 201
4279;172;17 16 4 201
4280;172;17 16 1 201
4281;172;17 16 2 201
4282;304;17 16 3 201
4283;304;17 16 4 201
4284;0;17 17 1 201
4285;0;17 17 2 201
4286;0;17 17 3 201
4287;0;17 17 4 201
4288;0;17 17 1 201
4289;0;17 17 2 201
4290;0;17 17 3 201
4291;0;17 17 4 201
4292;0;17 17 1 201
4293;0;17 17 2 201
4294;0;17 17 3 201
4295;0;17 17 4 201
4296;234;17 18 1 201
4297;234;17 18 2 201
4298;234;17 18 3 201
4299;234;17 18 4 201
4300;172;17 18 1 201
4301;172;17 18 2 201
4302;172;17 18 3 201
4303;172;17 18 4 201
4304;172;17 18 1 201
4305;172;17 18 2 201
4306;234;17 18 3 201
4307;234;17 18 4 201
4308;182;17 19 1 201
4309;182;17 19 2 201
4310;182;17 19 3 201
4311;182;17 19 4 201
4312;172;17 19 1 201
4313;172;17 19 2 201
4314;172;17 19 3 201
4315;172;17 19 4 201
4316;172;17 19 1 201
4317;172;17 19 2 201
4318;182;17 19 3 201
4319;182;17 19 4 201
4320;209;18 0 1 2011
4321;209;18 0 2 2011
4322;209;18 0 3 2011
4323;209;18 0 4 2011
4324;172;18 0 1 2012
4325;172;18 0 2 2012
4326;172;18 0 3 2012
4327;172;18 0 4 2012
4328;172;18 0 1 2013
4329;172;18 0 2 2013
4330;209;18 0 3 2013
4331;209;18 0 4 2013
4332;172;18 1 1 2011
4333;172;18 1 2 2011
4334;172;18 1 3 2011
4335;172;18 1 4 2011
4336;172;18 1 1 2012
4337;172;18 1 2 2012
4338;172;18 1 3 2012
4339;172;18 1 4 2012
4340;172;18 1 1 2013
4341;172;18 1 2 2013
4342;172;18 1 3 2013
4343;172;18 1 4 2013
4344;288;18 2 1 2011
4345;288;18 2 2 2011
4346;288;18 2 3 2011
4347;288;18 2 4 2011
4348;172;18 2 1 2012
4349;172;18 2 2 2012
4350;172;18 2 3 2012
4351;172;18 2 4 2012
4352;172;18 2 1 2013
4353;172;18 2 2 2013
4354;288;18 2 3 2013
4355;288;18 2 4 2013
4356;240;18 3 1 2011
4357;240;18 3 2 2011
4358;240;18 3 3 2011
4359;240;18 3 4 2011
4360;172;18 3 1 2012
4361;172;18 3 2 2012
4362;172;18 3 3 2012
4363;172;18 3 4 2012
4364;172;18 3 1 2013
4365;172;18 3 2 2013
4366;240;18 3 3 2013
4367;240;18 3 4 2013
4368;229;18 4 1 2011
4369;229;18 4 2 2011
4370;229;18 4 3 2011
4371;229;18 4 4 2011
4372;172;18 4 1 2012
4373;172;18 4 2 2012
4374;172;18 4 3 2012
4375;172;18 4 4 2012
4376;172;18 4 1 2013
4377;172;18 4 2 2013
4378;229;18 4 3 2013
4379;229;18 4 4 2013
4380;134;18 5 1 2011
4381;134;18 5 2 2011
4382;134;18 5 3 2011
4383;134;18 5 4 2011
4384;172;18 5 1 2012
4385;172;18 5 2 2012
4386;172;18 5 3 2012
4387;172;18 5 4 2012
4388;172;18 5 1 2013
4389;172;18 5 2 2013
4390;134;18 5 3 2013
4391;134;18 5 4 2013
4392;329;18 6 1 2011
4393;329;18 6 2 2011
4394;329;18 6 3 2011
4395;329;18 6 4 2011
4396;172;18 6 1 2012
4397;172;18 6 2 2012
4398;172;18 6 3 2012
4399;172;18 6 4 2012
4400;172;18 6 1 2013
4401;172;18 6 2 2013
4402;329;18 6 3 2013
4403;329;18 6 4 2013
4404;148;18 7 1 2011
4405;148;18 7 2 2011
4406;148;18 7 3 2011
4407;148;18 7 4 2011
4408;172;18 7 1 2012
4409;172;18 7 2 2012
4410;172;18 7 3 2012
4411;172;18 7 4 2012
4412;172;18 7 1 2013
4413;172;18 7 2 2013
4414;148;18 7 3 2013
4415;148;18 7 4 2013
4416;251;18 8 1 2011
4417;251;18 8 2 2011
4418;251;18 8 3 2011
4419;251;18 8 4 2011
4420;172;18 8 1 2012
4421;172;18 8 2 2012
4422;172;18 8 3 2012
4423;172;18 8 4 2012
4424;172;18 8 1 2013
4425;172;18 8 2 2013
4426;251;18 8 3 2013
4427;251;18 8 4 2013
4428;233;18 9 1 2011
4429;233;18 9 2 2011
4430;233;18 9 3 2011
4431;233;18 9 4 2011
4432;172;18 9 1 2012
4433;172;18 9 2 2012
4434;172;18 9 3 2012
4435;172;18 9 4 2012
4436;172;18 9 1 2013
4437;172;18 9 2 2013
4438;233;18 9 3 2013
4439;233;18 9 4 2013
4440;335;18 10 1 201
4441;335;18 10 2 201
4442;335;18 10 3 201
4443;335;18 10 4 201
4444;172;18 10 1 201
4445;172;18 10 2 201
4446;172;18 10 3 201
4447;172;18 10 4 201
4448;172;18 10 1 201
4449;172;18 10 2 201
4450;335;18 10 3 201
4451;335;18 10 4 201
4452;215;18 11 1 201
4453;215;18 11 2 201
4454;215;18 11 3 201
4455;215;18 11 4 201
4456;172;18 11 1 201
4457;172;18 11 2 201
4458;172;18 11 3 201
4459;172;18 11 4 201
4460;172;18 11 1 201
4461;172;18 11 2 201
4462;215;18 11 3 201
4463;215;18 11 4 201
4464;175;18 12 1 201
4465;175;18 12 2 201
4466;175;18 12 3 201
4467;175;18 12 4 201
4468;172;18 12 1 201
4469;172;18 12 2 201
4470;172;18 12 3 201
4471;172;18 12 4 201
4472;172;18 12 1 201
4473;172;18 12 2 201
4474;175;18 12 3 201
4475;175;18 12 4 201
4476;168;18 13 1 201
4477;168;18 13 2 201
4478;168;18 13 3 201
4479;168;18 13 4 201
4480;172;18 13 1 201
4481;172;18 13 2 201
4482;172;18 13 3 201
4483;172;18 13 4 201
4484;172;18 13 1 201
4485;172;18 13 2 201
4486;168;18 13 3 201
4487;168;18 13 4 201
4488;284;18 14 1 201
4489;284;18 14 2 201
4490;284;18 14 3 201
4491;284;18 14 4 201
4492;172;18 14 1 201
4493;172;18 14 2 201
4494;172;18 14 3 201
4495;172;18 14 4 201
4496;172;18 14 1 201
4497;172;18 14 2 201
4498;284;18 14 3 201
4499;284;18 14 4 201
4500;276;18 15 1 201
4501;276;18 15 2 201
4502;276;18 15 3 201
4503;276;18 15 4 201
4504;172;18 15 1 201
4505;172;18 15 2 201
4506;172;18 15 3 201
4507;172;18 15 4 201
4508;172;18 15 1 201
4509;172;18 15 2 201
4510;276;18 15 3 201
4511;276;18 15 4 201
4512;295;18 16 1 201
4513;295;18 16 2 201
4514;295;18 16 3 201
4515;295;18 16 4 201
4516;172;18 16 1 201
4517;172;18 16 2 201
4518;172;18 16 3 201
4519;172;18 16 4 201
4520;172;18 16 1 201
4521;172;18 16 2 201
4522;295;18 16 3 201
4523;295;18 16 4 201
4524;233;18 17 1 201
4525;233;18 17 2 201
4526;233;18 17 3 201
4527;233;18 17 4 201
4528;172;18 17 1 201
4529;172;18 17 2 201
4530;172;18 17 3 201
4531;172;18 17 4 201
4532;172;18 17 1 201
4533;172;18 17 2 201
4534;233;18 17 3 201
4535;233;18 17 4 201
4536;0;18 18 1 201
4537;0;18 18 2 201
4538;0;18 18 3 201
4539;0;18 18 4 201
4540;0;18 18 1 201
4541;0;18 18 2 201
4542;0;18 18 3 201
4543;0;18 18 4 201
4544;0;18 18 1 201
4545;0;18 18 2 201
4546;0;18 18 3 201
4547;0;18 18 4 201
4548;237;18 19 1 201
4549;237;18 19 2 201
4550;237;18 19 3 201
4551;237;18 19 4 201
4552;172;18 19 1 201
4553;172;18 19 2 201
4554;172;18 19 3 201
4555;172;18 19 4 201
4556;172;18 19 1 201
4557;172;18 19 2 201
4558;237;18 19 3 201
4559;237;18 19 4 201
4560;187;19 0 1 2011
4561;187;19 0 2 2011
4562;187;19 0 3 2011
4563;187;19 0 4 2011
4564;172;19 0 1 2012
4565;172;19 0 2 2012
4566;172;19 0 3 2012
4567;172;19 0 4 2012
4568;172;19 0 1 2013
4569;172;19 0 2 2013
4570;187;19 0 3 2013
4571;187;19 0 4 2013
4572;179;19 1 1 2011
4573;179;19 1 2 2011
4574;179;19 1 3 2011
4575;179;19 1 4 2011
4576;172;19 1 1 2012
4577;172;19 1 2 2012
4578;172;19 1 3 2012
4579;172;19 1 4 2012
4580;172;19 1 1 2013
4581;172;19 1 2 2013
4582;179;19 1 3 2013
4583;179;19 1 4 2013
4584;285;19 2 1 2011
4585;285;19 2 2 2011
4586;285;19 2 3 2011
4587;285;19 2 4 2011
4588;172;19 2 1 2012
4589;172;19 2 2 2012
4590;172;19 2 3 2012
4591;172;19 2 4 2012
4592;172;19 2 1 2013
4593;172;19 2 2 2013
4594;285;19 2 3 2013
4595;285;19 2 4 2013
4596;342;19 3 1 2011
4597;342;19 3 2 2011
4598;342;19 3 3 2011
4599;342;19 3 4 2011
4600;172;19 3 1 2012
4601;172;19 3 2 2012
4602;172;19 3 3 2012
4603;172;19 3 4 2012
4604;172;19 3 1 2013
4605;172;19 3 2 2013
4606;342;19 3 3 2013
4607;342;19 3 4 2013
4608;203;19 4 1 2011
4609;203;19 4 2 2011
4610;203;19 4 3 2011
4611;203;19 4 4 2011
4612;172;19 4 1 2012
4613;172;19 4 2 2012
4614;172;19 4 3 2012
4615;172;19 4 4 2012
4616;172;19 4 1 2013
4617;172;19 4 2 2013
4618;203;19 4 3 2013
4619;203;19 4 4 2013
4620;0;19 5 1 2011
4621;0;19 5 2 2011
4622;0;19 5 3 2011
4623;0;19 5 4 2011
4624;0;19 5 1 2012
4625;0;19 5 2 2012
4626;0;19 5 3 2012
4627;0;19 5 4 2012
4628;0;19 5 1 2013
4629;0;19 5 2 2013
4630;0;19 5 3 2013
4631;0;19 5 4 2013
4632;310;19 6 1 2011
4633;310;19 6 2 2011
4634;310;19 6 3 2011
4635;310;19 6 4 2011
4636;172;19 6 1 2012
4637;172;19 6 2 2012
4638;172;19 6 3 2012
4639;172;19 6 4 2012
4640;172;19 6 1 2013
4641;172;19 6 2 2013
4642;310;19 6 3 2013
4643;310;19 6 4 2013
4644;151;19 7 1 2011
4645;151;19 7 2 2011
4646;151;19 7 3 2011
4647;151;19 7 4 2011
4648;172;19 7 1 2012
4649;172;19 7 2 2012
4650;172;19 7 3 2012
4651;172;19 7 4 2012
4652;172;19 7 1 2013
4653;172;19 7 2 2013
4654;151;19 7 3 2013
4655;151;19 7 4 2013
4656;254;19 8 1 2011
4657;254;19 8 2 2011
4658;254;19 8 3 2011
4659;254;19 8 4 2011
4660;172;19 8 1 2012
4661;172;19 8 2 2012
4662;172;19 8 3 2012
4663;172;19 8 4 2012
4664;172;19 8 1 2013
4665;172;19 8 2 2013
4666;254;19 8 3 2013
4667;254;19 8 4 2013
4668;245;19 9 1 2011
4669;245;19 9 2 2011
4670;245;19 9 3 2011
4671;245;19 9 4 2011
4672;172;19 9 1 2012
4673;172;19 9 2 2012
4674;172;19 9 3 2012
4675;172;19 9 4 2012
4676;172;19 9 1 2013
4677;172;19 9 2 2013
4678;245;19 9 3 2013
4679;245;19 9 4 2013
4680;322;19 10 1 201
4681;322;19 10 2 201
4682;322;19 10 3 201
4683;322;19 10 4 201
4684;172;19 10 1 201
4685;172;19 10 2 201
4686;172;19 10 3 201
4687;172;19 10 4 201
4688;172;19 10 1 201
4689;172;19 10 2 201
4690;322;19 10 3 201
4691;322;19 10 4 201
4692;187;19 11 1 201
4693;187;19 11 2 201
4694;187;19 11 3 201
4695;187;19 11 4 201
4696;172;19 11 1 201
4697;172;19 11 2 201
4698;172;19 11 3 201
4699;172;19 11 4 201
4700;172;19 11 1 201
4701;172;19 11 2 201
4702;187;19 11 3 201
4703;187;19 11 4 201
4704;155;19 12 1 201
4705;155;19 12 2 201
4706;155;19 12 3 201
4707;155;19 12 4 201
4708;172;19 12 1 201
4709;172;19 12 2 201
4710;172;19 12 3 201
4711;172;19 12 4 201
4712;172;19 12 1 201
4713;172;19 12 2 201
4714;155;19 12 3 201
4715;155;19 12 4 201
4716;0;19 13 1 201
4717;0;19 13 2 201
4718;0;19 13 3 201
4719;0;19 13 4 201
4720;0;19 13 1 201
4721;0;19 13 2 201
4722;0;19 13 3 201
4723;0;19 13 4 201
4724;0;19 13 1 201
4725;0;19 13 2 201
4726;0;19 13 3 201
4727;0;19 13 4 201
4728;261;19 14 1 201
4729;261;19 14 2 201
4730;261;19 14 3 201
4731;261;19 14 4 201
4732;172;19 14 1 201
4733;172;19 14 2 201
4734;172;19 14 3 201
4735;172;19 14 4 201
4736;172;19 14 1 201
4737;172;19 14 2 201
4738;261;19 14 3 201
4739;261;19 14 4 201
4740;282;19 15 1 201
4741;282;19 15 2 201
4742;282;19 15 3 201
4743;282;19 15 4 201
4744;172;19 15 1 201
4745;172;19 15 2 201
4746;172;19 15 3 201
4747;172;19 15 4 201
4748;172;19 15 1 201
4749;172;19 15 2 201
4750;282;19 15 3 201
4751;282;19 15 4 201
4752;198;19 16 1 201
4753;198;19 16 2 201
4754;198;19 16 3 201
4755;198;19 16 4 201
4756;172;19 16 1 201
4757;172;19 16 2 201
4758;172;19 16 3 201
4759;172;19 16 4 201
4760;172;19 16 1 201
4761;172;19 16 2 201
4762;198;19 16 3 201
4763;198;19 16 4 201
4764;101;19 17 1 201
4765;101;19 17 2 201
4766;101;19 17 3 201
4767;101;19 17 4 201
4768;172;19 17 1 201
4769;172;19 17 2 201
4770;172;19 17 3 201
4771;172;19 17 4 201
4772;172;19 17 1 201
4773;172;19 17 2 201
4774;101;19 17 3 201
4775;101;19 17 4 201
4776;237;19 18 1 201
4777;237;19 18 2 201
4778;237;19 18 3 201
4779;237;19 18 4 201
4780;172;19 18 1 201
4781;172;19 18 2 201
4782;172;19 18 3 201
4783;172;19 18 4 201
4784;172;19 18 1 201
4785;172;19 18 2 201
4786;237;19 18 3 201
4787;237;19 18 4 201
4788;0;19 19 1 201
4789;0;19 19 2 201
4790;0;19 19 3 201
4791;0;19 19 4 201
4792;0;19 19 1 201
4793;0;19 19 2 201
4794;0;19 19 3 201
4795;0;19 19 4 201
4796;0;19 19 1 201
4797;0;19 19 2 201
4798;0;19 19 3 201
4799;0;19 19 4 201
